ID,Sample,District,Region,Division,Site,Station,Day,Month,Gene,Ct Value,Copy Number,CNLog,Viral Load ,VLLog,PH,Temp
348,Sample-78,Kishorgonj,Surma,Dhaka,Without drainage,Market Place,1/12/2021,January,N,36.38,1310,3.12,787000,5.9,8.5,31.8
349,Sample-79,Kishorgonj,Surma,Dhaka,Without drainage,Communal Pond/River,1/12/2021,January,N,41.76,184,2.26,135000,5.13,7.3,29.4
350,Sample-80,Kishorgonj,Surma,Dhaka,Drainage,City Drain Effluent,1/12/2021,January,N,36.74,122,2.09,120000,5.08,7.8,30.1
351,Sample-111,Brahmobaria,Padma,Chittagong,Drainage,Isolation Center Drain Effluent,1/14/2021,January,N,36.4,1270,3.1,764000,5.88,6.5,23.7
352,Sample-112,Brahmobaria,Padma,Chittagong,Drainage,Medical College Drain Wastage,1/14/2021,January,N,41.77,195,2.29,122000,5.09,8.2,31.4
353,Sample-113,Brahmobaria,Padma,Chittagong,Without drainage,Market Place,1/14/2021,January,N,41.9,193,2.29,126000,5.1,7.4,28.4
354,Sample-114,Brahmobaria,Padma,Chittagong,Without drainage,Communal Pond/River,1/14/2021,January,N,37.87,163,2.21,144000,5.16,6.7,27.6
355,Sample-115,Brahmobaria,Padma,Chittagong,Drainage,City Drain Effluent,1/14/2021,January,N,41.85,104,2.02,111000,5.05,6.8,28.7
356,Sample-116,Habigonj,Surma,Sylhet,Drainage,Isolation Center Drain Effluent,1/15/2021,January,N,33.44,4900,3.69,2940000,6.47,6.7,23.9
357,Sample-117,Habigonj,Surma,Sylhet,Drainage,Medical College Drain Wastage,1/15/2021,January,N,38.12,735,2.87,441000,5.64,6.8,23.2
358,Sample-118,Habigonj,Surma,Sylhet,Without drainage,Communal Pond/River,1/15/2021,January,N,37.63,152,2.18,106000,5.03,8.3,28.8
359,Sample-119,Habigonj,Surma,Sylhet,Drainage,City Drain Effluent,1/15/2021,January,N,41.9,111,2.05,144000,5.16,6.4,23.7
360,Sample-120,Habigonj,Surma,Sylhet,Without drainage,Market Place,1/15/2021,January,N,37.36,984,2.99,591000,5.77,6.4,23.7
